============================================================
SCRAPE RESULTS LOG
============================================================

Total links attempted: 889
Successfully scraped: 738
Failed: 151
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=7668661
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=7668662
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?eventCategory=8976382
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?feature=Promoted
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=10&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=10&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=2&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=2&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=3&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=3&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=4&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=4&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=5&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=5&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=6&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=6&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=7&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=7&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=8&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=8&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=9&v=d

✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?page=9&v=d%0A
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?v=d
✓ https://community.pghcitypaper.com/pittsburgh/EventSearch?v=d

✓ https://community.pghcitypaper.com/pittsburgh/Events/AddEvent
✓ https://community.pghcitypaper.com/pittsburgh/LocationSearch
✓ https://community.pghcitypaper.com/pittsburgh/MovieTimes
✓ https://community.pghcitypaper.com/pittsburgh/adam-reed-at-voodoo-brewing-co-new-kensington-pub/Event?oid=28692350
✓ https://community.pghcitypaper.com/pittsburgh/african-dance-class/Event?oid=1720232
✓ https://community.pghcitypaper.com/pittsburgh/americas-fleetwood-mac-experience-oakmont/Event?oid=28392947
✓ https://community.pghcitypaper.com/pittsburgh/andrew-carnegie-free-library-and-music-hall/Location?oid=28491803
✓ https://community.pghcitypaper.com/pittsburgh/arcade-comedy-theater/Location?oid=1623712
✓ https://community.pghcitypaper.com/pittsburgh/baja-bar-and-grill/Location?oid=1352846
✓ https://community.pghcitypaper.com/pittsburgh/beacon-hotel/Location?oid=1425105
✓ https://community.pghcitypaper.com/pittsburgh/big-bad-scary/Event?oid=28700743
✓ https://community.pghcitypaper.com/pittsburgh/bottlebrush-gallery-and-shop/Location?oid=1425090
✓ https://community.pghcitypaper.com/pittsburgh/building-bridges-building-trails-a-fundraiser-for-friends-of-the-riverfront/Event?oid=28696656
✓ https://community.pghcitypaper.com/pittsburgh/cabaret-at-theater-square/Location?oid=1423486
✓ https://community.pghcitypaper.com/pittsburgh/caffeinate-your-company/Event?oid=20316910
✓ https://community.pghcitypaper.com/pittsburgh/carnegie-mellon-opera-putting-it-together/Event?oid=28655398
✓ https://community.pghcitypaper.com/pittsburgh/cocktails-with-kitties/Event?oid=28666406
✓ https://community.pghcitypaper.com/pittsburgh/content-writing-service-affordable-price-cheap-content-writers/Event?oid=17726664
✓ https://community.pghcitypaper.com/pittsburgh/crafthouse-stage-and-grill/Location?oid=1903036
✓ https://community.pghcitypaper.com/pittsburgh/emmanuel-episcopal-church/Location?oid=24853566
✓ https://community.pghcitypaper.com/pittsburgh/goodlander-cocktail-brewery/Location?oid=21422909
✓ https://community.pghcitypaper.com/pittsburgh/halloween-flash-fridays/Event?oid=28701765
✓ https://community.pghcitypaper.com/pittsburgh/hauntings-legends-and-gallery-readings-an-evening-with-the-psychic-vincent-sisters/Event?oid=28702974
✓ https://community.pghcitypaper.com/pittsburgh/hazelwood-brew-house/Location?oid=26628744
✓ https://community.pghcitypaper.com/pittsburgh/hunt-institute-for-botanical-documentation/Location?oid=1423491
✓ https://community.pghcitypaper.com/pittsburgh/irma-freeman-center-for-imagination/Location?oid=1354296
✓ https://community.pghcitypaper.com/pittsburgh/jazz-at-emmanuel/Event?oid=28714268
✓ https://community.pghcitypaper.com/pittsburgh/karaoke-night/Event?oid=28708197
✓ https://community.pghcitypaper.com/pittsburgh/kingfly-spirits/Location?oid=13610063
✓ https://community.pghcitypaper.com/pittsburgh/lets-laugh-at-scares-n-goofs/Event?oid=28656983
✓ https://community.pghcitypaper.com/pittsburgh/midwest-queer-comedy-festival-steel-city-edition/Event?oid=28702972
✓ https://community.pghcitypaper.com/pittsburgh/moondogs/Location?oid=1352270
✓ https://community.pghcitypaper.com/pittsburgh/mr-smalls-theatre/Location?oid=1352273
✓ https://community.pghcitypaper.com/pittsburgh/no-doubts-tragic-kingdom-30th-anniversary-tribute/Event?oid=28588799
✓ https://community.pghcitypaper.com/pittsburgh/open-mic-coffee-house-valentine-special/Event?oid=16662172
✓ https://community.pghcitypaper.com/pittsburgh/open-mic-coffee-house/Event?oid=16104571
✓ https://community.pghcitypaper.com/pittsburgh/pittsburgh-tattoo-company/Location?oid=1829162
✓ https://community.pghcitypaper.com/pittsburgh/pittsburgh-writing-exchange/Location?oid=1481777
✓ https://community.pghcitypaper.com/pittsburgh/radio-tokyo-at-crafthouse-stage-and-grill/Event?oid=28709596
✓ https://community.pghcitypaper.com/pittsburgh/reimagine-recycling-game-night/Event?oid=28691537
✓ https://community.pghcitypaper.com/pittsburgh/robert-redford-classics/Event?oid=28710989
✓ https://community.pghcitypaper.com/pittsburgh/salsa-fridays/Event?oid=5881360
✓ https://community.pghcitypaper.com/pittsburgh/smacked-the-godsmack-tribute-and-pittera-a-steel-city-tribute-to-pantera/Event?oid=28154490
✓ https://community.pghcitypaper.com/pittsburgh/smells-like-the-90s-band/Event?oid=28685840
✓ https://community.pghcitypaper.com/pittsburgh/south-side-presbyterian-church/Location?oid=1424775
✓ https://community.pghcitypaper.com/pittsburgh/spooky-spirits-walk/Event?oid=28667858
✓ https://community.pghcitypaper.com/pittsburgh/the-art-and-science-of-rafael-lucas-rodriguez-caballero/Event?oid=28654020
✓ https://community.pghcitypaper.com/pittsburgh/the-forge-urban-winery/Location?oid=27424744
✓ https://community.pghcitypaper.com/pittsburgh/the-frick-pittsburgh/Location?oid=1423119
✓ https://community.pghcitypaper.com/pittsburgh/the-glitterbox-theater/Location?oid=26129024
✓ https://community.pghcitypaper.com/pittsburgh/the-lindsay-theater-and-cultural-center/Location?oid=26158202
✓ https://community.pghcitypaper.com/pittsburgh/the-nighthawks/Event?oid=28701691
✓ https://community.pghcitypaper.com/pittsburgh/the-oaks-theater/Location?oid=25843515
✓ https://community.pghcitypaper.com/pittsburgh/the-pike-bar-and-grill/Location?oid=28421842
✓ https://community.pghcitypaper.com/pittsburgh/the-shred-shed/Location?oid=25670391
✓ https://community.pghcitypaper.com/pittsburgh/thou-with-cloud-rat-and-low-cunning-live-at-shred-shed/Event?oid=28697222
✓ https://community.pghcitypaper.com/pittsburgh/utopia-limited/Event?oid=28687201
✓ https://community.pghcitypaper.com/pittsburgh/velum-fermentation/Location?oid=23943814
✓ https://community.pghcitypaper.com/pittsburgh/voodoo-brewing-co-new-kensington-pub/Location?oid=21993628
✓ https://community.pghcitypaper.com/pittsburgh/wqed/Location?oid=1948423
✓ https://directsouvenir.wwlinc.com/Universal/Orders/New?Company=PittsburghPenguins
✓ https://downtownpittsburgh.com/
✓ https://downtownpittsburgh.com/?s
✓ https://downtownpittsburgh.com/about-pdp/
✓ https://downtownpittsburgh.com/about-pdp/board-of-directors/
✓ https://downtownpittsburgh.com/about-pdp/business-improvement-district/
✓ https://downtownpittsburgh.com/about-pdp/clean-outreach-program/
✓ https://downtownpittsburgh.com/about-pdp/economic-development/
✓ https://downtownpittsburgh.com/about-pdp/publications/
✓ https://downtownpittsburgh.com/about-pdp/staff/
✓ https://downtownpittsburgh.com/about-pdp/staff/employment/
✓ https://downtownpittsburgh.com/about-pdp/transportation/
✓ https://downtownpittsburgh.com/annual-meetings/
✓ https://downtownpittsburgh.com/category/news/
✓ https://downtownpittsburgh.com/category/property-opportunities/
✓ https://downtownpittsburgh.com/contact-us/
✓ https://downtownpittsburgh.com/data/
✓ https://downtownpittsburgh.com/directory//?TYPE=1&CID=7
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=1
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=10
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=13
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=14
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=16
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=19
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=3
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=4
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=5
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=6
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=8
✓ https://downtownpittsburgh.com/directory/?TYPE=1&CID=9
✓ https://downtownpittsburgh.com/do-business/
✓ https://downtownpittsburgh.com/do-business/developer-resources/
✓ https://downtownpittsburgh.com/do-business/development-activity/
✓ https://downtownpittsburgh.com/do-business/paris-to-pittsburgh/
✓ https://downtownpittsburgh.com/do-business/retail-small-business-resources/
✓ https://downtownpittsburgh.com/do-business/retail-small-business-resources/downtown-pittsburgh-retail-snapshot/
✓ https://downtownpittsburgh.com/drap/
✓ https://downtownpittsburgh.com/events/
✓ https://downtownpittsburgh.com/events/

✓ https://downtownpittsburgh.com/events/?n=10&d=1&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=10&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=11&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=12&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=13&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=14&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=15&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=16&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=17&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=18&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=19&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=2&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=20&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=21&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=22&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=23&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=24&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=25&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=26&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=27&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=28&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=29&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=3&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=30&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=31&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=4&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=5&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=6&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=7&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=8&y=2025
✓ https://downtownpittsburgh.com/events/?n=10&d=9&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=1&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=10&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=11&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=12&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=13&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=14&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=15&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=16&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=17&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=18&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=19&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=2&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=20&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=21&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=22&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=23&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=24&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=25&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=26&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=27&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=28&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=29&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=3&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=30&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=4&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=5&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=6&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=7&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=8&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&d=9&y=2025
✓ https://downtownpittsburgh.com/events/?n=11&y=2025
✓ https://downtownpittsburgh.com/events/?n=12&d=1&y=2025
✓ https://downtownpittsburgh.com/events/?n=12&d=2&y=2025
✓ https://downtownpittsburgh.com/events/?n=12&d=3&y=2025
✓ https://downtownpittsburgh.com/events/?n=12&d=4&y=2025
✓ https://downtownpittsburgh.com/events/?n=12&d=5&y=2025
✓ https://downtownpittsburgh.com/events/?n=12&d=6&y=2025
✓ https://downtownpittsburgh.com/events/?n=9&d=28&y=2025
✓ https://downtownpittsburgh.com/events/?n=9&d=29&y=2025
✓ https://downtownpittsburgh.com/events/?n=9&d=30&y=2025
✓ https://downtownpittsburgh.com/events/?n=9&y=2025
✓ https://downtownpittsburgh.com/events/event/?id=55515
✓ https://downtownpittsburgh.com/events/event/?id=61224
✓ https://downtownpittsburgh.com/events/event/?id=61926
✓ https://downtownpittsburgh.com/events/event/?id=61928
✓ https://downtownpittsburgh.com/events/event/?id=61932
✓ https://downtownpittsburgh.com/events/event/?id=62069
✓ https://downtownpittsburgh.com/events/event/?id=62297
✓ https://downtownpittsburgh.com/events/event/?id=62498
✓ https://downtownpittsburgh.com/events/event/?id=62499
✓ https://downtownpittsburgh.com/events/event/?id=62500
✓ https://downtownpittsburgh.com/events/event/?id=62501
✓ https://downtownpittsburgh.com/events/event/?id=62502
✓ https://downtownpittsburgh.com/events/event/?id=62503
✓ https://downtownpittsburgh.com/events/event/?id=62504
✓ https://downtownpittsburgh.com/events/event/?id=62505
✓ https://downtownpittsburgh.com/events/event/?id=62507
✓ https://downtownpittsburgh.com/events/event/?id=62508
✓ https://downtownpittsburgh.com/events/event/?id=62509
✓ https://downtownpittsburgh.com/events/event/?id=62510
✓ https://downtownpittsburgh.com/events/event/?id=62632
✓ https://downtownpittsburgh.com/events/event/?id=62637
✓ https://downtownpittsburgh.com/events/event/?id=62639
✓ https://downtownpittsburgh.com/events/event/?id=62653
✓ https://downtownpittsburgh.com/events/event/?id=62691
✓ https://downtownpittsburgh.com/events/event/?id=62708
✓ https://downtownpittsburgh.com/events/event/?id=62715
✓ https://downtownpittsburgh.com/events/event/?id=62721
✓ https://downtownpittsburgh.com/events/event/?id=62741
✓ https://downtownpittsburgh.com/events/event/?id=62797
✓ https://downtownpittsburgh.com/events/event/?id=62885
✓ https://downtownpittsburgh.com/events/event/?id=62903
✓ https://downtownpittsburgh.com/events/event/?id=63084
✓ https://downtownpittsburgh.com/events/event/?id=63092
✓ https://downtownpittsburgh.com/events/event/?id=63096
✓ https://downtownpittsburgh.com/events/event/?id=63107
✓ https://downtownpittsburgh.com/events/event/?id=63125
✓ https://downtownpittsburgh.com/events/event/?id=63165
✓ https://downtownpittsburgh.com/events/event/?id=63282
✓ https://downtownpittsburgh.com/events/event/?id=63298
✓ https://downtownpittsburgh.com/events/event/?id=63377
✓ https://downtownpittsburgh.com/events/event/?id=63449
✓ https://downtownpittsburgh.com/events/event/?id=63451
✓ https://downtownpittsburgh.com/events/event/?id=63458
✓ https://downtownpittsburgh.com/events/event/?id=63509
✓ https://downtownpittsburgh.com/events/event/?id=63532
✓ https://downtownpittsburgh.com/events/event/?id=63551
✓ https://downtownpittsburgh.com/events/event/?id=63588
✓ https://downtownpittsburgh.com/events/event/?id=63597
✓ https://downtownpittsburgh.com/events/event/?id=63603
✓ https://downtownpittsburgh.com/events/event/?id=63613
✓ https://downtownpittsburgh.com/events/event/?id=63614
✓ https://downtownpittsburgh.com/events/event/?id=63620
✓ https://downtownpittsburgh.com/events/event/?id=63694
✓ https://downtownpittsburgh.com/events/event/?id=63695
✓ https://downtownpittsburgh.com/events/event/?id=63696
✓ https://downtownpittsburgh.com/events/event/?id=63697
✓ https://downtownpittsburgh.com/events/event/?id=63700
✓ https://downtownpittsburgh.com/events/event/?id=63704
✓ https://downtownpittsburgh.com/events/event/?id=63716
✓ https://downtownpittsburgh.com/events/event/?id=63735
✓ https://downtownpittsburgh.com/events/event/?id=63736
✓ https://downtownpittsburgh.com/events/event/?id=63758
✓ https://downtownpittsburgh.com/events/event/?id=63759
✓ https://downtownpittsburgh.com/events/event/?id=63760
✓ https://downtownpittsburgh.com/events/event/?id=63761
✓ https://downtownpittsburgh.com/events/event/?id=63762
✓ https://downtownpittsburgh.com/events/event/?id=63763
✓ https://downtownpittsburgh.com/events/event/?id=63768
✓ https://downtownpittsburgh.com/events/event/?id=63769
✓ https://downtownpittsburgh.com/events/event/?id=63773
✓ https://downtownpittsburgh.com/events/event/?id=63775
✓ https://downtownpittsburgh.com/events/event/?id=63776
✓ https://downtownpittsburgh.com/events/event/?id=63778
✓ https://downtownpittsburgh.com/events/event/?id=63779
✓ https://downtownpittsburgh.com/events/event/?id=63780
✓ https://downtownpittsburgh.com/events/event/?id=63790
✓ https://downtownpittsburgh.com/events/event/?id=63793
✓ https://downtownpittsburgh.com/events/event/?id=63797
✓ https://downtownpittsburgh.com/events/event/?id=63798
✓ https://downtownpittsburgh.com/events/event/?id=63801
✓ https://downtownpittsburgh.com/events/event/?id=63803
✓ https://downtownpittsburgh.com/events/event/?id=63804
✓ https://downtownpittsburgh.com/events/event/?id=63805
✓ https://downtownpittsburgh.com/events/event/?id=63806
✓ https://downtownpittsburgh.com/events/event/?id=63807
✓ https://downtownpittsburgh.com/events/event/?id=63808
✓ https://downtownpittsburgh.com/events/event/?id=63809
✓ https://downtownpittsburgh.com/events/event/?id=63810
✓ https://downtownpittsburgh.com/events/event/?id=63811
✓ https://downtownpittsburgh.com/events/event/?id=63820
✓ https://downtownpittsburgh.com/events/event/?id=63821
✓ https://downtownpittsburgh.com/events/event/?id=63822
✓ https://downtownpittsburgh.com/events/event/?id=63823
✓ https://downtownpittsburgh.com/events/event/?id=63826
✓ https://downtownpittsburgh.com/events/event/?id=63828
✓ https://downtownpittsburgh.com/events/event/?id=63833
✓ https://downtownpittsburgh.com/events/event/?id=63834
✓ https://downtownpittsburgh.com/events/event/?id=63837
✓ https://downtownpittsburgh.com/events/event/?id=63838
✓ https://downtownpittsburgh.com/events/event/?id=63839
✓ https://downtownpittsburgh.com/events/event/?id=63861
✓ https://downtownpittsburgh.com/events/event/?id=63873
✓ https://downtownpittsburgh.com/events/event/?id=63876
✓ https://downtownpittsburgh.com/events/event/?id=63877
✓ https://downtownpittsburgh.com/events/event/?id=63878
✓ https://downtownpittsburgh.com/events/event/?id=63880
✓ https://downtownpittsburgh.com/events/event/?id=63881
✓ https://downtownpittsburgh.com/events/event/?id=63883
✓ https://downtownpittsburgh.com/events/event/?id=63885
✓ https://downtownpittsburgh.com/events/event/?id=63886
✓ https://downtownpittsburgh.com/events/event/?id=63891
✓ https://downtownpittsburgh.com/events/event/?id=63893
✓ https://downtownpittsburgh.com/events/event/?id=63894
✓ https://downtownpittsburgh.com/events/event/?id=63895
✓ https://downtownpittsburgh.com/events/event/?id=63896
✓ https://downtownpittsburgh.com/events/event/?id=63898
✓ https://downtownpittsburgh.com/events/event/?id=63899
✓ https://downtownpittsburgh.com/events/event/?id=63900
✓ https://downtownpittsburgh.com/events/event/?id=63901
✓ https://downtownpittsburgh.com/events/event/?id=63902
✓ https://downtownpittsburgh.com/events/event/?id=63906
✓ https://downtownpittsburgh.com/events/event/?id=63908
✓ https://downtownpittsburgh.com/events/event/?id=63909
✓ https://downtownpittsburgh.com/events/event/?id=63910
✓ https://downtownpittsburgh.com/events/event/?id=63912
✓ https://downtownpittsburgh.com/events/event/?id=63913
✓ https://downtownpittsburgh.com/events/event/?id=63914
✓ https://downtownpittsburgh.com/events/event/?id=63916
✓ https://downtownpittsburgh.com/events/event/?id=63919
✓ https://downtownpittsburgh.com/events/event/?id=63920
✓ https://downtownpittsburgh.com/events/event/?id=63921
✓ https://downtownpittsburgh.com/events/event/?id=63923
✓ https://downtownpittsburgh.com/events/event/?id=63924
✓ https://downtownpittsburgh.com/events/event/?id=63926
✓ https://downtownpittsburgh.com/events/event/?id=63928
✓ https://downtownpittsburgh.com/events/event/?id=63939
✓ https://downtownpittsburgh.com/events/event/?id=63940
✓ https://downtownpittsburgh.com/events/event/?id=63943
✓ https://downtownpittsburgh.com/events/event/?id=63944
✓ https://downtownpittsburgh.com/events/event/?id=63945
✓ https://downtownpittsburgh.com/events/event/?id=63946
✓ https://downtownpittsburgh.com/events/event/?id=63947
✓ https://downtownpittsburgh.com/events/event/?id=63948
✓ https://downtownpittsburgh.com/events/event/?id=63949
✓ https://downtownpittsburgh.com/events/event/?id=63950
✓ https://downtownpittsburgh.com/events/event/?id=63951
✓ https://downtownpittsburgh.com/events/event/?id=63952
✓ https://downtownpittsburgh.com/events/event/?id=63953
✓ https://downtownpittsburgh.com/events/event/?id=63954
✓ https://downtownpittsburgh.com/events/event/?id=63955
✓ https://downtownpittsburgh.com/events/event/?id=63956
✓ https://downtownpittsburgh.com/events/event/?id=63957
✓ https://downtownpittsburgh.com/events/event/?id=63958
✓ https://downtownpittsburgh.com/events/event/?id=63959
✓ https://downtownpittsburgh.com/events/event/?id=63961
✓ https://downtownpittsburgh.com/events/event/?id=63962
✓ https://downtownpittsburgh.com/events/event/?id=63963
✓ https://downtownpittsburgh.com/events/event/?id=63964
✓ https://downtownpittsburgh.com/events/event/?id=63965
✓ https://downtownpittsburgh.com/events/event/?id=63966
✓ https://downtownpittsburgh.com/events/event/?id=63969
✓ https://downtownpittsburgh.com/events/event/?id=63970
✓ https://downtownpittsburgh.com/events/event/?id=63971
✓ https://downtownpittsburgh.com/events/event/?id=63972
✓ https://downtownpittsburgh.com/events/event/?id=63973
✓ https://downtownpittsburgh.com/events/event/?id=63974
✓ https://downtownpittsburgh.com/events/event/?id=63975
✓ https://downtownpittsburgh.com/events/event/?id=63976
✓ https://downtownpittsburgh.com/events/event/?id=63977
✓ https://downtownpittsburgh.com/events/event/?id=63978
✓ https://downtownpittsburgh.com/events/event/?id=63979
✓ https://downtownpittsburgh.com/events/event/?id=63980
✓ https://downtownpittsburgh.com/events/event/?id=63981
✓ https://downtownpittsburgh.com/events/event/?id=63982
✓ https://downtownpittsburgh.com/events/event/?id=63984
✓ https://downtownpittsburgh.com/events/event/?id=63986
✓ https://downtownpittsburgh.com/events/event/?id=63990
✓ https://downtownpittsburgh.com/events/event/?id=63991
✓ https://downtownpittsburgh.com/events/event/?id=63992
✓ https://downtownpittsburgh.com/events/event/?id=63993
✓ https://downtownpittsburgh.com/events/event/?id=63994
✓ https://downtownpittsburgh.com/events/event/?id=63995
✓ https://downtownpittsburgh.com/events/index.php
✓ https://downtownpittsburgh.com/events/submit-an-event/
✓ https://downtownpittsburgh.com/get-involved/
